coiid,ecoclassidPES,mukey
627908,R018XI999CA,460264
631787,R018XY999CA,461127
638252,F018XC201CA,463565
632879,R018XI999CA,461845
638258,F018XC201CA,463566
642739,R018XC999CA,465076
665823,R018XA999CA,471110
627915,R018XI999CA,460266
628350,F018XI200CA,460368
628351,F018XI201CA,460368
632886,R018XY999CA,461846
638266,F018XC201CA,463567
642537,R022AI102CA,464978
642740,R018XC999CA,465077
628355,F018XI200CA,460370
632891,F018XI200CA,461847
639690,R018XE103CA,467467
642538,R022AI102CA,464979
642741,R018XC999CA,465078
665829,R018XA999CA,471112
627923,R018XY999CA,460268
628360,F018XI201CA,460372
632899,F018XI200CA,461848
638282,R018XC999CA,463569
642541,R022AI102CA,464980
642743,,465079
627930,R018XY999CA,460269
628365,R018XI999CA,460374
632907,F018XI200CA,461849
638291,R018XC999CA,463570
642744,R018XC999CA,465080
652439,R018XY999CA,461129
627934,F018XI200CA,460270
628370,F018XI201CA,460376
632913,F018XI200CA,461850
638297,R018XC999CA,463571
642745,R018XC999CA,465081
642876,F018XC201CA,465153
627936,F018XI205CA,460271
628372,F018XI201CA,460378
632921,F018XI200CA,461851
638304,R018XC999CA,463572
642746,R018XC999CA,465082
642877,R018XC999CA,465154
627941,F018XI205CA,460272
628377,F018XI201CA,460380
628377,F018XI201CA,460380
632928,R018XI999CA,461852
638310,R018XC999CA,463573
642552,F022AI202CA,464984
642748,R018XC999CA,465083
627948,F018XI200CA,460273
628382,F018XI201CA,460382
632932,F018XI200CA,461853
638317,R018XC999CA,463574
642750,R018XC999CA,465084
627951,F018XI205CA,460274
628387,F018XI201CA,460384
628387,F018XI201CA,640463
632940,F018XI200CA,461854
638321,R018XC999CA,463575
642752,R018XC999CA,465085
627956,F018XI205CA,460275
628393,F018XI201CA,460386
628393,F018XI201CA,640464
638326,R018XC999CA,463576
627960,F018XI205CA,460276
628399,F018XI201CA,640465
628399,F018XI201CA,640465
638329,R018XC999CA,463577
665869,R018XA999CA,471121
627969,F018XI205CA,460277
628406,R018XI111CA,460390
665874,R018XA999CA,471122
2503604,R018XC101CA,463578
627972,F018XI201CA,460278
628411,R018XI999CA,460392
637526,R018XC105CA,463234
627979,F018XI201CA,460279
628417,F018XI201CA,460394
628417,R018XI999CA,640466
637602,R018XC105CA,463250
627983,F018XI200CA,460280
628423,R018XI999CA,460396
642902,R018XC999CA,465164
642883,R018XC999CA,465157
627987,F018XI201CA,460281
628428,F018XI201CA,460398
632972,R018XY999CA,461861
627992,F018XI201CA,460282
628434,F018XI201CA,460400
651081,R018XA999CA,461205
627996,F018XI201CA,460283
628440,R018XI105CA,460402
642886,R018XC999CA,465158
665901,R018XA999CA,471128
1425345,R018XA999CA,727222
628001,F018XI201CA,460284
628445,R018XI999CA,640467
628446,F018XI202CA,460404
642889,R018XC999CA,465159
628006,R018XI106CA,460285
628450,F018XI201CA,460406
638383,R018XC999CA,463586
665908,R018XA999CA,471130
628012,R018XI999CA,460286
628459,F018XI201CA,460408
638389,R018XC999CA,463587
642891,R018XC999CA,465160
628018,R018XI999CA,460287
628465,R018XI999CA,460410
638394,R018XC999CA,463588
665916,R018XA999CA,471132
628025,R018XI999CA,460288
628468,R018XI999CA,460412
638400,R018XC999CA,463589
628032,R018XI999CA,460289
628471,R018XI999CA,460414
633014,R018XI999CA,461869
638405,R018XC999CA,463590
642899,R018XC999CA,465162
628038,R018XI999CA,460290
2443089,F018XC201CA,463591
628046,R018XI999CA,460291
642966,,465194
665933,R018XA999CA,471136
2443099,F018XC201CA,463592
628050,R018XI999CA,460292
638423,F018XC201CA,463593
628055,F018XI200CA,460293
638429,F018XC201CA,463594
642792,R018XC999CA,465104
628061,F018XI200CA,460294
631855,R018XI999CA,461140
635764,R018XY999CA,1403412
638436,R018XC999CA,463595
665947,R018XA999CA,471139
628064,F018XI205CA,460295
638444,R018XY999CA,463596
628071,F018XI205CA,460296
633059,F018XI208CA,461876
638450,R018XC999CA,463597
642598,F022AG202CA,465008
628076,R018XI106CA,460297
628505,R018XI999CA,460430
638454,R018XC999CA,463598
635766,R018XI999CA,1403414
638458,R018XC999CA,463599
638463,R018XC999CA,463600
628520,R018XI999CA,460436
638469,R018XC999CA,463601
628090,R018XI999CA,460301
628527,R018XI999CA,460438
638475,R018XC999CA,463602
628093,R018XI999CA,460302
638482,R018XC999CA,463603
628097,R018XI999CA,460303
638490,R018XC999CA,463604
628103,R018XI999CA,460304
638498,R018XC999CA,463605
628108,R018XI999CA,460305
628543,R018XI999CA,460446
638505,R018XC999CA,463606
628113,R018XI999CA,460306
638510,R018XC999CA,463607
628118,R018XI999CA,460307
638515,R018XC999CA,463608
628122,R018XI107CA,460308
628555,R018XI999CA,460452
638521,R018XC999CA,463609
642625,F022AG202CA,465020
628127,R018XI107CA,460309
633126,R018XI999CA,461889
638527,R018XC999CA,463610
628134,R018XI999CA,460310
628137,R018XI999CA,460311
638534,R018XC999CA,463612
628140,R018XI102CA,460312
641577,R018XC105CA,464521
633146,R018XI999CA,461892
638540,R018XC999CA,463613
641585,R018XC105CA,464524
641588,R018XC105CA,464525
638545,R018XC999CA,463614
641591,R018XC105CA,464526
638548,R018XC999CA,463615
641597,R018XC105CA,464528
628157,R018XI107CA,460316
641571,R018XC103CA,464519
628161,R018XI107CA,460317
641574,R018XC103CA,464520
638556,R018XC999CA,463618
642644,F022AI202CA,465029
628167,R018XI107CA,460318
638349,R018XC104CA,463581
638562,R018XC999CA,463619
628171,F018XI207CA,460319
638568,R018XC999CA,463620
628173,R018XI999CA,460320
633192,R018XI107CA,461900
642650,F022AG202CA,465032
628177,R018XI999CA,460321
637610,R018XC105CA,463253
642652,F022AI202CA,465033
628182,R018XI999CA,460322
631896,R018XY999CA,461150
633211,R018XY999CA,461902
642655,F022AI202CA,465034
628187,R018XI999CA,460323
633219,R018XY999CA,461903
638589,R018XC999CA,463624
642656,F022AI202CA,465035
628192,R018XI999CA,460324
633227,R018XY999CA,461904
638593,R018XC999CA,463625
628197,R018XI999CA,460325
628614,R018XI999CA,460468
638600,R018XC999CA,463626
660075,F022AI202CA,464975
628206,R018XI999CA,460326
638605,F018XC201CA,463627
628208,R018XI999CA,460327
633248,R018XI164CA,461907
637616,R018XC105CA,463254
628213,R018XI999CA,460328
628624,R018XI999CA,460471
638615,R018XC999CA,463629
628217,R018XI999CA,460329
628628,R018XI999CA,460472
637700,R018XC105CA,463277
628226,R018XI999CA,460331
638349,R018XC999CA,2370737
628231,R018XI999CA,460332
637705,R018XC105CA,463278
642863,R018XC999CA,465143
628236,R018XI999CA,460333
638640,F018XC201CA,463634
642864,R018XC999CA,465144
648317,R018XE999CA,2218128
628241,R018XI999CA,460334
638646,F018XC201CA,463635
628656,R018XI999CA,460478
633288,R018XI107CA,461915
638652,F018XC201CA,463636
628249,R018XI999CA,460336
638659,R018XC999CA,463637
628666,R018XI999CA,460480
638664,R018XY999CA,463638
628256,R018XI999CA,460338
638670,R018XC999CA,463639
628260,R018XI999CA,460339
638674,R018XC999CA,463640
628265,R018XI999CA,460340
638677,R018XC999CA,463641
628270,R018XI999CA,460341
638684,R018XC999CA,463642
633325,R018XI999CA,461922
2247850,R018XA999CA,461207
633329,R018XI999CA,461923
633336,R018XI999CA,461924
628277,R018XI999CA,460345
633341,R018XI999CA,461925
628282,R018XI999CA,460346
628288,F018XI205CA,460347
633349,R018XI999CA,461927
628293,F018XI205CA,460348
628298,F018XI205CA,460349
628721,R018XI999CA,460492
628303,R018XI999CA,460350
628308,R018XI999CA,460351
628727,R018XI999CA,460494
633372,R018XI163CA,461931
628312,R018XI999CA,460352
628731,R018XI999CA,460495
633382,R018XI107CA,461932
628316,R018XI999CA,460353
628734,R018XI999CA,460496
633388,R018XI164CA,461933
628321,R018XI999CA,460354
628326,F018XI202CA,460355
633394,R018XI999CA,461935
628331,R018XY999CA,460356
633399,R018XI999CA,461936
628750,R018XI999CA,460500
633406,R018XI999CA,461937
1292767,R018XY999CA,460357
628335,R018XY999CA,460358
628754,R018XI999CA,460501
633412,R018XI999CA,461938
628337,R018XY999CA,460359
628758,R018XI999CA,460502
633421,R018XI999CA,461939
628341,R018XI999CA,460360
628762,R018XI999CA,460503
633427,R018XI999CA,461940
666230,R018XA999CA,471205
628343,R018XI999CA,460361
666233,R018XA999CA,471206
633444,R018XI999CA,461942
666236,R018XA999CA,471207
628774,R018XI999CA,460506
666239,R018XA999CA,471208
628778,R018XI999CA,460507
642738,R018XI999CA,465074
666242,R018XA999CA,471209
628782,F018XI200CA,460508
628786,F018XI200CA,460509
648510,R018XE999CA,2218133
642904,R018XC999CA,465165
666254,R018XA999CA,471212
2247829,R018XI999CA,2599259
642906,R022AO999CA,465166
666265,R018XA999CA,471214
2247839,F018XI202CA,2599262
1326205,R018XA999CA,461509
2517005,R018XI163CA,
628803,R018XI999CA,460514
633490,R018XY999CA,461951
1326206,R018XA999CA,461508
2517018,R018XI163CA,
628807,R018XI999CA,460515
633495,R018XY999CA,461952
1326207,R018XA999CA,461507
2630129,R018XI163CA,
628811,R018XI999CA,460516
2630149,R018XI163CA,
628817,R018XI999CA,460517
659671,R018XA999CA,461399
628822,R018XY999CA,460518
1326635,R018XA999CA,461400
628827,R018XY999CA,460519
628827,R018XY999CA,460519
642908,F022AK999CA,465167
641569,R018XC105CA,464518
1326636,R018XA999CA,461401
2630166,R018XI164CA,
642911,R022AO999CA,465168
641594,R018XC105CA,464527
1326637,R018XA999CA,461402
628834,R018XI999CA,460521
659679,R018XI999CA,461403
628839,R018XI999CA,460522
1327524,R018XI999CA,461404
1327525,R018XI999CA,461406
1327526,R018XI999CA,461405
1109351,R018XA999CA,749373
635784,R018XI999CA,1403431
1330560,R018XA999CA,804235
635785,R018XI999CA,1403432
628863,R018XI999CA,460528
628867,R018XI999CA,460529
628871,R018XI999CA,460530
628875,R018XI999CA,460531
642919,R018XC999CA,465171
642920,R018XC999CA,465172
666354,R018XA999CA,471234
628891,R018XI999CA,460535
633617,R018XI999CA,461973
633634,R018XY999CA,461977
633638,R018XY999CA,461978
628913,R018XI999CA,460540
633643,R018XI999CA,461979
628918,R018XI999CA,460541
633647,R018XI999CA,461980
628923,R018XI999CA,460542
633655,R018XI107CA,461981
628928,F018XI202CA,460543
628933,R018XI999CA,460544
628940,R018XI999CA,460545
633673,R018XI999CA,461984
628947,R018XI999CA,460546
628954,R018XI999CA,460547
633690,R018XY999CA,461986
628958,R018XI999CA,460548
633694,R018XI999CA,461987
628962,R018XI999CA,460549
628966,R018XI999CA,460550
633706,R018XI999CA,461989
628970,R018XI999CA,460551
628974,R018XI999CA,460552
631970,R018XI999CA,461168
650085,R018XA999CA,461305
666672,R018XA999CA,471309
651095,R018XY999CA,461208
1472811,F018XI208CA,1605512
650087,R018XA999CA,461306
1109346,R018XA999CA,461210
651096,R018XA999CA,461209
1093885,R018XA999CA,727224
631974,R018XI999CA,461169
1087379,R017XA999CA,727233
1370477,R017XA999CA,727232
631984,R018XI999CA,461172
1122381,R018XA999CA,767451
631987,R018XY999CA,461173
1370478,R017XA999CA,727236
1421419,R018XY999CA,461175
651117,R018XY999CA,461211
651106,R018XA101CA,461213
651099,R018XA101CA,461214
1102384,F018XA201CA,461394
667386,F018XA201CA,461514
1465639,R018XY999CA,767474
1103182,R018XA999CA,749382
1102388,F018XA201CA,749381
1102392,F018XA201CA,749380
1452580,R018XA999CA,815436
1163200,R018XA999CA,815435
1259934,F018XA201CA,1406608
1415444,F018XA201CA,1406607
1415445,F018XA201CA,1406606
1259931,R018XA999CA,1406601
1259932,R018XA999CA,1406600
1259933,R018XA999CA,1406599
1122872,R018XA999CA,767479
1122880,R018XA999CA,767478
2630174,R018XI164CA,
1109839,R018XA999CA,461179
632015,R018XA999CA,461180
632017,R018XA999CA,461181
642787,R018XC999CA,465102
2406341,R018XY999CA,461182
2406355,R018XY999CA,461183
642788,R018XC999CA,465103
632029,R018XA999CA,461184
632043,R018XA999CA,461186
650079,R018XY999CA,461262
1404725,R018XI163CA,1605511
1472815,R018XI163CA,1605510
1404321,R018XI163CA,1605509
1094109,F018XI201CA,461425
1297559,R018XI163CA,1403440
1325443,F018XI201CA,461424
663572,F018XI201CA,461423
1325753,R018XI105CA,461423
1325754,R018XI105CA,461422
1325755,R018XI105CA,461445
1325756,R018XI105CA,461444
663581,R018XI999CA,461443
1322872,R018XI999CA,461442
1323078,R018XI999CA,461441
1323079,R018XI999CA,461440
1323080,R018XI999CA,461439
663592,R018XI999CA,461438
1321957,R018XI999CA,461437
1321958,R018XI999CA,461436
1321959,R018XI999CA,461435
1325444,F018XI201CA,461434
1325445,F018XI200CA,461515
1325446,F018XI201CA,461541
1297566,R018XI163CA,1540891
667623,F018XI205CA,461540
638629,F018XC201CA,463632
667613,R018XI105CA,461539
642865,R018XC999CA,465144
667398,R018XA999CA,461519
1321691,R018XA999CA,461518
1321692,R018XA999CA,461517
1321693,R018XA999CA,461516
1102395,R018XI105CA,749431
1352296,F018XI205CA,461540
1353433,F018XI205CA,749431
1102398,R018XI999CA,749430
1352305,F018XI205CA,461539
1353278,R018XI999CA,749429
1353279,R018XI999CA,749428
1153750,F018XI200CA,767484
1357493,F018XI200CA,767483
1363739,R018XA102CA,824117
927884,R018XY999CA,461201
1457741,R018XA999CA,461219
1087244,R018XY999CA,461224
650092,R018XA101CA,461266
650090,R018XA101CA,461268
650088,R018XA103CA,461265
651161,R018XA103CA,461237
659695,R018XY999CA,461416
1047328,R018XA999CA,461426
1094136,R018XA999CA,461421
1153755,R018XA999CA,461454
1153758,R018XA999CA,461453
1153760,F018XA202CA,461452
1047375,F018XA202CA,461451
1153762,R018XA104CA,461450
1153766,R018XA999CA,461449
1122909,R018XA999CA,461448
1094155,F018XA201CA,461447
1094156,F018XA201CA,461446
1094157,F018XA201CA,461474
1155756,R018XA999CA,461473
1155759,R018XA999CA,461472
1155760,R018XA999CA,461471
1155763,R018XA999CA,461470
1174003,R018XA999CA,461469
1155772,F018XA201CA,461468
1155773,R022BX999CA,461467
1155774,F018XA201CA,461466
1155775,F018XA201CA,461465
1155776,R018XA999CA,461464
1094079,F018XA201CA,461463
1094088,F018XA201CA,461462
1094089,R018XA999CA,461461
1094090,R018XA999CA,461460
1094097,F018XA201CA,461459
1094098,F018XA201CA,461458
1094099,F018XA201CA,461457
1094100,F018XA201CA,461456
1094907,R018XA999CA,461455
1094912,R018XA999CA,461480
1094916,R018XA999CA,461479
1094102,R018XA999CA,461477
1094103,R018XA103CA,461476
1300414,F018XA201CA,461475
667414,R018XA999CA,461532
667416,R018XA999CA,461531
667418,R018XA999CA,461530
667420,R018XA999CA,461529
667422,R018XA999CA,461528
667424,R018XA999CA,461527
667426,R018XA999CA,461526
667428,R018XA999CA,461525
667431,F018XA201CA,461524
667433,R018XA999CA,461523
667436,R018XA999CA,461522
667439,R018XA999CA,461521
1087332,R018XA999CA,461486
1087378,R018XA999CA,461485
1087369,R018XA999CA,461484
1087371,R018XA103CA,461482
1087376,R018XA102CA,461481
1153769,R018XA999CA,461534
1153771,R018XA999CA,461533
643141,R018XC999CA,465261
1087374,R018XA999CA,727349
1153772,R018XA999CA,727348
1172713,F018XA201CA,824118
643163,R018XC999CA,465270
1352306,F018XI205CA,749431
651150,R018XA999CA,461233
1153775,R018XA999CA,461232
1153777,R018XA999CA,461231
651195,R018XA999CA,461253
651194,R018XA999CA,461252
651192,R018XA999CA,461251
651190,R018XA999CA,461250
651187,R018XA999CA,461249
1094870,R018XA999CA,727351
1094874,R018XA999CA,727350
1109359,R018XA999CA,749433
1297567,R018XI163CA,1403441
1467871,F018XI200CA,1605508
650095,R018XA999CA,461292
650094,R018XA999CA,461291
1413310,R018XI999CA,1540892
1319773,R018XA999CA,815440
1155790,R018XY999CA,461505
1979655,R018XI111CA,2600463
2528900,F018XI201CA,2924833
2528905,R018XI111CA,2924834
1778537,R018XI101CA,1865918
2074000,F018XI207CA,2450845
2045866,R018XI107CA,2374651
2045838,R018XI107CA,2600527
2045839,F018XI207CA,2600528
2045843,F018XI207CA,2600538
2073965,R018XI107CA,2766838
2331927,F018XI207CA,2600529
2331928,R018XI163CA,2766834
2405998,F018XI208CA,2600464
2406004,F018XI208CA,
2073956,R018XI107CA,2766836
2073956,R018XI107CA,2766837
2516847,F022AI201CA,2924756
2516852,F022AI201CA,2924755
1842266,F018XI205CA,2399766
1840442,F018XI205CA,2441253
642787,R018XC999CA,2370764
2528832,F018XI200CA,2924738
1789128,F018XI205CA,2399769
1789130,F018XI205CA,2399770
642788,R018XC999CA,2370765
1792385,F018XI205CA,2399771
2482839,R018XI106CA,2924701
638634,F018XC201CA,2370749
641559,R018XC105CA,464514
2516870,F022AI202CA,2403747
2516862,F022AI201CA,2399775
2485311,F018XI201CA,2600530
2548334,F018XI201CA,2600531
2405985,R018XI111CA,2450844
1842387,F018XI200CA,2441798
1839563,F018XI201CA,2440240
1839564,F018XI201CA,2440242
1844294,F018XI201CA,1865926
1844296,F018XI202CA,2450843
1817363,R018XI125CA,2426483
1813218,R018XI102CA,1865927
2170330,R018XI102CA,1865928
2170334,R018XI104CA,1906347
2101129,R018XI103CA,2600534
2074013,R018XI103CA,2766830
2250138,F018XI202CA,1913600
2500533,F018XI202CA,2600456
2065345,F018XI202CA,2600457
2065346,F018XI202CA,2600458
2045856,F018XI201CA,2426355
2045859,F018XI200CA,1865929
2045860,F018XI200CA,1865930
1730382,F018XI200CA,1865931
1794815,F018XI202CA,2406016
1794820,F018XI202CA,2399783
2029007,F022AI201CA,2383083
1843572,F022AI201CA,2383084
2029009,F022AI201CA,1913601
1813278,R018XI105CA,2424962
1813281,F018XI202CA,2424963
1730388,R018XI106CA,1913605
1730390,R018XI125CA,1913606
1853908,F022AI201CA,2455490
1792344,F018XI206CA,2403711
2528827,F022AI201CA,2403710
1813313,F018XI206CA,2424959
1813318,F018XI206CA,2424960
2500538,R018XI125CA,2424961
2045872,F018XI200CA,2403720
638252,F018XC201CA,1487066
642740,,2370759
638266,F018XC201CA,2370730
642741,R018XC999CA,2370760
638274,F018XC201CA,1487067
638274,F018XC201CA,2370731
638282,F018XC201CA,2370732
642745,R018XC999CA,2370761
638297,F018XC201CA,2370733
638297,F018XC201CA,464552
638304,F018XC201CA,2370734
642748,R018XC999CA,2370762
638310,F018XC201CA,2370735
628393,F018XI201CA,767852
638336,R018XC999CA,2370736
628411,R018XI999CA,767850
2538514,R018XC105CA,464515
628440,R018XI105CA,767853
638383,R018XC999CA,1487068
638394,R018XC999CA,2370741
642786,R018XC999CA,2370764
2538490,R018XC105CA,464516
641567,R018XC105CA,464517
642789,R018XC999CA,2370765
638469,R018XC999CA,2370742
638475,R018XC999CA,2370743
638482,R018XC999CA,2370744
641579,R018XC105CA,464522
641582,R018XC105CA,464523
638593,R018XC999CA,2370747
638615,R018XC999CA,2370748
628628,R018XI999CA,767856
641600,R018XC105CA,464529
638640,F018XC201CA,464553
628666,R018XI999CA,767857
638674,R018XC999CA,2370750
638677,R018XC999CA,464554
638684,R018XC999CA,2370751
638684,R018XC999CA,464555
628954,R018XI999CA,461412
628958,R018XI999CA,461411
628962,R018XI999CA,461410
648246,R018XE999CA,2218127
648316,R018XE999CA,2218128
641607,R018XC105CA,464531
648355,F018XE201CA,2218129
648408,R018XE999CA,2218130
648448,R018XE999CA,2371039
648480,R018XE999CA,2218131
639352,R018XE102CA,463827
648608,R018XE103CA,467403
637171,R018XI999CA,462943
648509,R018XE999CA,2218133
1380734,R018XC105CA,464527
648545,R018XE999CA,2218134
637173,R018XI999CA,462945
637174,R018XI999CA,462946
647350,R017XD999CA,2218135
1273050,R022AO999CA,2371521
1273050,R018XC999CA,2218136
637175,R018XI999CA,462947
