coiid,ecoclassidPES,mukey
637176,R018XI163CA,462948
637177,R018XI163CA,462949
637178,R018XI163CA,462950
637179,R018XI163CA,462951
637180,R018XI163CA,462952
2405975,F018XI201CA,2924751
2405969,F018XI200CA,2924752
2405978,F018XI200CA,2924753
2485304,F018XI201CA,2924754
637181,R018XY999CA,462953
640646,R018XC999CA,464171
627094,R022BX999CA,459921
635383,F018XI205CA,462304
640651,R018XC999CA,464172
635385,F018XI205CA,462305
627098,R022BX999CA,459922
635387,F018XI205CA,462306
637508,F018XC201CA,463229
637825,F018XC201CA,463307
635389,F018XI205CA,462307
627102,R022BX999CA,459923
629000,R018XA999CA,460670
635391,F018XI205CA,462308
637510,R018XI999CA,463230
1676714,F018XC201CA,463308
635393,F018XI205CA,462309
627106,R022BX999CA,459924
637182,R018XI163CA,462954
637829,R018XC999CA,463309
627110,R022BX999CA,459925
627114,R022BX999CA,459926
629004,R018XA999CA,460671
637183,R018XI163CA,462955
637831,F018XC201CA,463310
637184,R018XI999CA,462956
637514,F018XC201CA,463231
637833,F018XC201CA,463311
2402182,R018XA999CA,460672
637185,R018XY999CA,462957
640656,F018XC201CA,464173
634850,R018XI999CA,462180
640657,F018XC201CA,464174
637835,F018XC201CA,463312
640661,F018XC201CA,464175
640661,F018XC201CA,2370768
627118,R022BX999CA,459927
637519,R018XI999CA,463232
640664,F018XC201CA,464176
640664,F018XC201CA,2370769
637838,F018XC201CA,463313
627119,R018XA999CA,459928
629036,R018XY999CA,460677
627765,F018XI205CA,460167
637841,R018XC105CA,463314
2538514,R018XC105CA,463630
627766,F018XI205CA,460168
637843,R018XC105CA,463315
641604,R018XC107CA,464530
627767,F018XI205CA,460169
634855,R018XI999CA,462181
635395,F018XI205CA,462310
637845,R018XC105CA,463316
2538490,R018XC105CA,463631
640667,F018XC201CA,464177
635398,F018XI205CA,462311
634862,F018XI205CA,462182
635401,F018XI205CA,462312
640670,F018XC201CA,464178
640672,F018XC201CA,464179
640672,F018XC201CA,2370771
637522,F018XC201CA,463233
627124,R018XA999CA,459929
637847,R018XC999CA,463317
638634,R018XC105CA,463633
627768,F018XI205CA,460170
637849,R018XC999CA,463318
637851,R018XC105CA,463319
628581,R018XI999CA,460461
640676,F018XC201CA,464180
640676,F018XC201CA,2370772
627770,F018XI205CA,460171
635406,F018XI205CA,462313
2482844,F018XI200CA,2924738
637853,R018XC105CA,463320
640678,F018XC201CA,464181
629039,R018XY999CA,460678
627773,R018XI999CA,460173
634877,R018XI999CA,462185
634880,R018XI999CA,462186
627774,R018XI999CA,460174
634883,R018XI999CA,462187
635409,F018XI205CA,462314
637532,F018XC201CA,463235
637537,R018XC999CA,463236
629042,R018XY999CA,460679
635796,R018XI163CA,462528
627776,R018XI999CA,460176
637544,F018XC201CA,463237
637550,F018XC201CA,463238
627128,R018XY999CA,459930
635412,R018XI999CA,462315
637556,R018XI999CA,463239
640680,R018XC999CA,464182
640683,F018XC201CA,464183
637559,R018XI999CA,463240
640683,F018XC201CA,2370773
627131,R018XY999CA,459931
634897,F018XI201CA,462189
635417,R018XI999CA,462318
635419,R018XI999CA,462319
640686,F018XC201CA,464184
637562,R018XI106CA,463241
640690,R018XC999CA,464185
640690,R018XC999CA,2370774
634901,F018XI201CA,462190
635797,R018XI163CA,462529
634904,F018XI201CA,462191
635798,R018XI163CA,462530
635799,R018XI163CA,462531
640692,R018XC999CA,464186
640692,R018XC999CA,2370775
637565,R018XI106CA,463242
629045,R018XY999CA,460680
640694,R018XY999CA,464187
635800,R018XY999CA,462532
627144,R018XA999CA,459935
634908,F018XI207CA,462192
627146,R018XA999CA,459936
635424,F018XI201CA,462322
637569,R018XI999CA,463243
637576,R018XI999CA,463244
629048,R018XY999CA,460681
635802,R018XY999CA,462534
2280651,,464188
634911,R018XI999CA,462193
640699,R018XC999CA,464189
635429,F018XI201CA,462323
629051,R018XY999CA,460682
635435,F018XI200CA,462324
640705,R018XC999CA,464191
634915,F018XI205CA,462194
637196,R018XI163CA,462966
640707,R018XC999CA,464192
627780,F018XI201CA,460180
634918,F018XI205CA,462195
635436,R018XI999CA,462325
627149,R018XA999CA,459937
634921,F018XI205CA,462196
635437,F018XI201CA,462326
637842,R018XC105CA,463314
638160,R018XC105CA,463511
637856,R018XC999CA,463321
637859,R018XY999CA,463322
629053,R018XY999CA,460683
635438,F018XI200CA,462327
634925,F018XI205CA,462197
627782,F018XI201CA,460181
635440,R018XI999CA,462328
627152,R018XA999CA,459938
635442,R018XI999CA,462329
629054,R018XY999CA,460684
640712,R018XC999CA,464194
2280651,,463323
627785,F018XI205CA,460182
634928,F018XI205CA,462198
635444,F018XI201CA,462330
634928,F018XI205CA,1612053
634933,F018XI205CA,462199
635446,F018XI201CA,462331
627157,R018XA999CA,459939
629056,R018XA999CA,460685
635803,R018XI163CA,462535
640714,F018XC201CA,464195
640716,F018XC201CA,464196
640718,F018XC201CA,464197
640720,F018XC201CA,464198
627786,F018XI205CA,460183
634939,F018XI205CA,462200
635448,F018XI201CA,462332
635804,R018XI163CA,462536
640722,F018XC201CA,464199
640725,F018XC201CA,464200
640722,F018XC201CA,2370776
627788,F018XI205CA,460184
640727,F018XC201CA,464201
640727,F018XC201CA,2370777
635450,R018XI106CA,462333
640729,F018XC201CA,464202
2247850,R018XA999CA,460686
629066,R018XA999CA,460687
627790,F018XI201CA,0
640731,F018XC201CA,464203
635452,R018XI106CA,462334
640737,F018XC201CA,464204
640737,F018XC201CA,2370778
640739,F018XC201CA,464205
627792,F018XI201CA,460186
635455,F018XI207CA,462335
634944,F018XI200CA,462201
640741,F018XC201CA,464206
627795,F018XI201CA,460187
634949,R018XI999CA,462202
635458,F018XI201CA,462336
640743,F018XC201CA,464207
627798,R018XI106CA,460188
634955,F018XI200CA,462203
640746,F018XC201CA,464208
640746,F018XC201CA,2370780
640749,F018XC201CA,464209
629075,R018XA999CA,460689
634959,R018XI999CA,462204
640752,R018XC999CA,464210
640752,R018XC999CA,2370781
634961,R018XI999CA,462205
640756,F018XC201CA,464211
637198,R018XY999CA,462967
629086,R018XY999CA,460691
635805,R018XY999CA,462537
637199,R018XY999CA,462968
638161,R018XC105CA,463512
638162,R018XC105CA,463513
638164,R018XC105CA,463514
638166,R018XC105CA,463515
638175,R018XC105CA,463524
629089,R018XY999CA,460692
637200,R018XY999CA,462969
637580,R018XI999CA,463245
637584,R018XI999CA,463246
635807,R018XY999CA,462538
637202,R018XI999CA,462970
637866,R018XY999CA,463327
627164,R018XA999CA,459941
637587,F018XI205CA,463247
627168,R018XA999CA,459942
637590,R018XI999CA,463248
637868,R018XC999CA,463328
637598,R018XI106CA,463249
629092,R018XY999CA,460693
635809,R018XY999CA,462539
637204,R018XY999CA,462972
637846,R018XC105CA,463316
638215,R018XC105CA,463545
640762,R018XC105CA,464213
637604,R018XI999CA,463251
640764,R018XC105CA,464214
640766,R018XC105CA,464215
629094,R018XY999CA,460694
634964,R018XI999CA,462206
634969,R018XI999CA,462207
627172,R018XA999CA,459943
637205,R018XY999CA,462974
627177,R018XA999CA,459944
627181,R018XA999CA,459945
634973,R018XI999CA,462208
634979,R018XI999CA,462209
2450699,R018XA999CA,459946
637608,F018XI201CA,463252
634983,R018XI999CA,462210
640770,R018XC105CA,464216
640776,R018XC105CA,464218
640778,R018XC105CA,464219
640780,R018XC105CA,464220
640782,R018XC105CA,464221
640784,R018XC105CA,464222
635811,R018XY999CA,462540
637206,R018XY999CA,462975
640786,R018XC105CA,464223
637621,R018XI106CA,463255
640788,R018XC999CA,464224
627800,R018XI999CA,460189
627801,R018XI999CA,460190
637628,R018XI999CA,463256
634987,R018XI999CA,462211
634992,R018XI999CA,462212
627802,R018XI999CA,460191
627804,R018XI999CA,460192
634996,R018XI999CA,462213
637633,R018XI999CA,463258
637639,R018XI999CA,463259
637633,R018XI999CA,1670186
637644,R018XI999CA,463260
637873,R018XC999CA,463332
637874,R018XY999CA,463333
637876,R018XY999CA,463334
637878,R018XC999CA,463335
637880,R018XY999CA,463336
635465,R018XI999CA,462340
2335577,R018XY999CA,460698
627218,R018XA999CA,459955
627223,R018XA999CA,459956
635467,F022AI201CA,462342
635001,R018XI999CA,462214
635468,F022AI201CA,462343
629114,R018XA999CA,460699
629119,R018XA999CA,460700
627233,R018XA999CA,459958
627238,R018XA999CA,459959
629127,R018XA999CA,460702
627243,R018XA999CA,459960
627248,R018XA999CA,459961
637216,R018XI999CA,462983
629132,R018XA999CA,460703
637218,R018XI999CA,462984
2450544,R018XA999CA,460704
637220,R018XI999CA,462985
629139,R018XA999CA,460705
637222,R018XI999CA,462986
2450533,R018XA999CA,460706
640820,R018XC999CA,464236
640823,R018XC999CA,464237
627807,R018XI999CA,460194
627809,R018XI999CA,460195
629148,R018XA999CA,460707
635012,R018XI999CA,462216
627811,R018XI999CA,460196
637225,R018XI999CA,462989
640825,R018XC999CA,464238
637227,R018XI999CA,462990
640827,R018XC999CA,464239
640829,R018XY999CA,464240
627261,R018XA999CA,459966
627816,R018XI999CA,460199
627817,R018XI999CA,460200
629163,R018XY999CA,460710
629166,R018XY999CA,460711
627266,R018XA999CA,459967
2450533,R018XA999CA,459968
629169,R018XY999CA,460712
627277,R018XA999CA,459969
629171,R018XY999CA,460713
635043,R018XI999CA,462222
627283,R018XA999CA,459970
635049,R018XI999CA,462223
629173,R018XY999CA,460714
640839,R018XY999CA,464245
627289,R018XA999CA,459973
635056,R018XI999CA,462224
627292,R018XA999CA,459974
640842,R018XY999CA,464246
629175,R018XY999CA,460715
637923,R018XC999CA,463370
627823,R018XI999CA,460206
640844,R018XY999CA,464247
637925,R018XC999CA,463371
640846,R018XY999CA,464248
627297,F018XA203CA,459976
627301,F018XA203CA,459977
629185,R018XY999CA,460718
637927,R018XC999CA,463372
637929,R018XC999CA,463373
637931,R018XC999CA,463374
640848,R018XC101CA,464249
2503609,R018XC101CA,464250
640855,R018XC101CA,464252
629189,F018XA203CA,460719
640864,R018XC101CA,464255
627309,F018XA203CA,459979
629191,F018XA203CA,460720
641299,R018XC101CA,464421
641303,R018XC101CA,464422
2520997,R018XA999CA,460721
2521006,R018XA999CA,460722
637936,R018XC999CA,463376
637937,R018XC999CA,463376
641305,R018XC101CA,464423
641308,R018XC101CA,464424
627310,F018XA203CA,459980
629202,R018XA999CA,460723
638214,R018XC105CA,463545
638362,R018XC999CA,463583
638369,R018XC999CA,463584
638376,R018XC999CA,463585
2521002,,463377
629205,R018XA999CA,460724
635839,R018XI999CA,462554
637941,R018XC999CA,463378
2521010,,463378
635840,R018XI999CA,462555
637910,R018XC999CA,463358
640886,R018XC999CA,464263
640891,R018XC999CA,464264
640895,R018XC999CA,464265
640897,R018XC999CA,464266
640901,R018XC999CA,464267
629222,R018XY999CA,460728
637230,R018XI163CA,462993
637657,R018XC103CA,463265
637647,R018XI163CA,463262
637943,R018XC103CA,463379
637232,R018XI163CA,462994
637649,R018XI163CA,463263
637944,R018XC103CA,463380
637945,R018XC103CA,463381
637652,R018XI163CA,463264
637946,R018XC103CA,463382
637947,R018XC103CA,463383
637949,R018XC103CA,463384
2210896,,2766109
2210896,,2766110
635843,R018XI999CA,462558
635060,R018XI103CA,462225
635063,F022AI201CA,462226
635066,F022AI201CA,462227
635069,F022AI201CA,462228
635072,F022AI201CA,462229
627331,R018XA999CA,459986
640913,R018XC999CA,464271
640917,R018XY999CA,464273
640919,R018XY999CA,464274
640921,R018XC106CA,464275
640923,R018XC106CA,464276
627828,R018XI999CA,460209
640925,R018XC106CA,464277
637259,R018XI163CA,463017
635472,R018XI107CA,462346
635474,R018XI107CA,462347
635862,R018XI163CA,462577
635476,F018XI200CA,462348
635864,R018XI163CA,462578
640938,R018XC999CA,464281
635867,R018XI163CA,462579
635478,R018XI107CA,462349
635870,R018XI163CA,462580
635481,R018XI107CA,462350
640947,R018XC105CA,464284
2443096,R018XC105CA,464285
627341,R018XA999CA,459988
2443105,R018XC105CA,464286
640953,R018XC105CA,464287
638216,R018XC103CA,463547
638217,R018XC103CA,463548
640959,R018XC105CA,464290
640965,F018XC201CA,464291
635484,F022AI201CA,462351
627348,R018XA999CA,459990
635485,F022AI201CA,462352
638218,R018XC103CA,463549
640955,R018XC103CA,464288
640974,R018XC105CA,464294
635486,F022AI201CA,462353
640977,R018XC999CA,464295
640980,R018XC106CA,464296
640982,R018XC106CA,464297
640985,R018XC106CA,464298
640980,R018XC106CA,1674960
640988,R018XY999CA,464299
640990,R018XY999CA,464300
640995,R018XY999CA,464301
629272,F018XA203CA,460743
635487,F022AI201CA,462354
635489,F022AI201CA,462355
640998,R018XY999CA,464302
641001,R018XY999CA,464303
635491,R018XI999CA,462356
640957,R018XC103CA,464289
641030,R018XC105CA,464311
641033,R018XY999CA,464312
2280640,,463420
627352,R018XA999CA,459991
638034,R018XY999CA,463421
627361,R018XA999CA,459993
627367,R018XA103CA,459994
638035,R018XY999CA,463422
627372,R018XA999CA,459995
627375,R018XA999CA,459996
627379,R018XA999CA,459997
2280640,,464315
637283,R018XI999CA,463037
637284,R018XI999CA,463038
641043,R018XY999CA,464316
641050,R018XY999CA,464319
638041,R018XY999CA,463428
641056,R018XY999CA,464321
629286,F018XA201CA,460746
2450619,R018XA104CA,460747
641059,R018XY999CA,464322
641062,R018XY999CA,464323
635913,R018XI999CA,462597
638044,R018XC999CA,463431
638045,R018XC999CA,463432
638046,R018XC999CA,463433
638047,R018XC999CA,463434
627389,R018XA999CA,459999
629292,R018XA999CA,460748
629295,R018XA999CA,460749
641071,R018XC999CA,464326
641074,R018XC999CA,464327
641076,R018XC999CA,464328
638049,R018XC999CA,463436
627393,R018XA103CA,460000
627398,R018XA103CA,460001
641079,R018XC999CA,464329
637287,R018XI999CA,463040
638052,R018XY999CA,463439
635917,R018XI163CA,462601
635493,R018XI103CA,462357
637660,R018XI102CA,463266
627407,R018XY999CA,460003
641081,R018XC999CA,464330
635919,R018XI999CA,462602
637288,R018XI999CA,463041
638053,R018XY999CA,463440
637664,R018XI999CA,463267
641083,R018XC999CA,464331
635497,F022AI202CA,462358
635498,F022AI202CA,462359
635499,R018XI999CA,462360
637667,R018XI163CA,463268
641085,R018XC999CA,464332
635924,R018XI999CA,462607
637291,R018XI999CA,463043
638055,R018XY999CA,463442
635925,R018XI999CA,462608
635500,F022AI202CA,462361
635501,F022AI202CA,462362
635928,R018XI999CA,462612
635929,R018XI999CA,462613
641087,R018XC999CA,464333
637292,R018XI999CA,463044
638056,R018XY999CA,463443
627424,R018XY999CA,460008
641089,R018XC999CA,464334
638057,R018XY999CA,463444
635504,F022AI202CA,462363
635506,F022AI202CA,462364
635508,R018XI999CA,462365
627428,F018XA201CA,460009
629314,R018XA999CA,460754
638058,R018XY999CA,463445
627432,F018XA201CA,460010
629318,R018XA999CA,460755
635086,F022AI202CA,462233
635092,F022AI202CA,462234
635097,R018XI999CA,462235
627436,F018XA201CA,460011
638059,R018XY999CA,463446
635102,F022AI202CA,462236
641095,R018XC999CA,464337
638060,R018XY999CA,463447
638061,R018XY999CA,463448
635107,R018XI999CA,462237
635510,R018XI999CA,462366
641097,R018XC999CA,464338
635512,R018XY999CA,462367
641099,R018XC999CA,464339
638062,R018XY999CA,463449
635514,R018XY999CA,462368
641103,R018XC999CA,464340
638063,R018XY999CA,463450
627832,R018XI999CA,460212
627833,R018XI999CA,460213
635516,R018XY999CA,462369
627834,R018XI999CA,460214
638066,R018XC999CA,463451
638067,R018XC999CA,463452
635940,R018XI999CA,462624
627835,R018XI999CA,460215
641109,R018XC999CA,464343
637301,R018XI999CA,463053
627837,R018XI999CA,460216
627838,R018XI999CA,460217
638068,R018XC999CA,463453
635519,R018XY999CA,462370
637302,R018XI999CA,463054
638069,R018XC999CA,463454
638071,R018XC999CA,463455
641127,R018XC999CA,464352
641131,R018XC999CA,464354
641133,R018XC999CA,464355
637303,R018XI999CA,463055
635944,R018XI999CA,462628
641135,R018XI101CA,464356
635127,R018XI999CA,462241
641137,R018XY999CA,464358
637304,R018XI999CA,463056
635521,R018XY999CA,462371
635947,R018XI163CA,462631
629356,F018XA202CA,460763
635948,R018XI163CA,462632
638073,R018XC999CA,463456
629362,F018XA202CA,460764
641140,R018XC999CA,464359
641140,R018XC999CA,2370788
641143,R018XC999CA,464360
641145,R018XC999CA,464361
641148,R018XC999CA,464362
635949,R018XI163CA,462633
635950,R018XI163CA,462634
641150,R018XC999CA,464363
627442,R018XA999CA,460012
627446,R018XA103CA,460013
629372,R018XA103CA,460766
629375,R018XA103CA,460767
627450,R018XA103CA,460014
627454,R018XA103CA,460015
627458,R018XA999CA,460016
627461,R018XA999CA,460017
629378,R018XA999CA,460768
,R018XA999CA,
629386,F018XA203CA,460770
629391,F018XA203CA,460771
635133,R022AI101CA,462242
629396,R018XA104CA,460772
629402,R018XA104CA,460773
635524,R018XI107CA,462373
629408,R018XA104CA,460774
635526,R022AI101CA,462374
635529,R022AI101CA,462375
629418,R018XA104CA,460776
627464,R018XA999CA,460018
637670,R018XI999CA,463269
627468,R018XA999CA,460019
637673,R018XI999CA,463270
627472,R018XA999CA,460020
637676,R018XI999CA,463271
637679,R018XI999CA,463272
637682,R018XI999CA,463273
637686,R018XI999CA,463274
627476,R018XA999CA,460021
627480,R018XA999CA,460022
637690,R018XI999CA,463275
638077,R018XC999CA,463458
637695,R018XI999CA,463276
638079,R018XC999CA,463459
629424,R018XA999CA,460777
629428,R018XA999CA,460778
629432,R018XA999CA,460779
635531,R018XI999CA,462376
629436,R018XA999CA,460780
629440,R018XA999CA,460781
629444,R018XA999CA,460782
635533,F022AI201CA,462377
635534,F022AI201CA,462378
635535,F022AI201CA,462379
635536,F022AI201CA,462380
635537,F022AI201CA,462381
635538,F022AI201CA,462382
627840,R018XI999CA,460219
635539,F022AI201CA,462383
627841,R018XI999CA,460220
627842,R018XI999CA,460221
635541,F022AI201CA,462384
635543,F022AI201CA,462385
635545,F022AI202CA,462386
635547,F022AI202CA,462387
635136,R018XI999CA,462243
627844,R018XI999CA,460223
627846,R018XI999CA,460224
627848,R018XI999CA,460225
635148,R018XI999CA,462245
635549,F022AI201CA,462388
635155,R018XI999CA,462246
635159,R018XI999CA,462247
635163,R018XI999CA,462248
635167,R018XI999CA,462249
635172,R018XI999CA,462250
635178,R018XI999CA,462251
635551,F022AI201CA,462389
638081,R018XC999CA,463460
637310,R018XI999CA,463061
637312,R018XI999CA,463062
629471,R018XA999CA,460789
637315,R018XI999CA,463064
627509,R017XE999CA,460031
627514,R017XE999CA,460032
627518,R018XY999CA,460033
635952,R018XI164CA,462636
641153,R018XC105CA,464365
629475,R018XA999CA,460790
641155,R018XC105CA,464366
641388,R018XC105CA,464452
635954,R018XI164CA,462637
627521,R018XA999CA,460034
627526,R022BX999CA,460035
627531,F018XA202CA,460036
627536,F018XA202CA,460037
627541,R022BX999CA,460038
627546,F018XA202CA,460039
629479,R018XA999CA,460791
641157,R017XD999CA,464367
629482,R018XA999CA,460792
637318,R018XY999CA,463065
629502,R018XA999CA,460797
635555,R018XI999CA,462391
629505,R018XA999CA,460798
629511,R018XA999CA,460800
627559,R018XA999CA,460042
641393,R018XC105CA,464454
627567,R018XA999CA,460044
627571,R018XA999CA,460045
641452,R018XC105CA,464476
627575,R018XA999CA,460046
627581,R018XA999CA,460047
627585,R018XA999CA,460048
627589,R018XA999CA,460049
627592,R018XA999CA,460050
629541,R018XA999CA,460809
627596,R018XA999CA,460051
629544,R018XA999CA,460810
637336,R018XY999CA,463074
